,loan_status,Principal,terms,past_due_days,age,education,Gender
0,0,1000,30,0.0,45,High School or Below,male
1,0,1000,30,0.0,50,Bechalor,female
2,0,1000,30,0.0,33,Bechalor,female
3,0,1000,15,0.0,27,college,male
4,0,1000,30,0.0,28,college,female
5,0,300,7,0.0,35,Master or Above,male
6,0,1000,30,0.0,29,college,male
7,0,1000,30,0.0,36,college,male
8,0,1000,30,0.0,28,college,male
9,0,800,15,0.0,26,college,male
10,0,300,7,0.0,29,college,male
11,0,1000,15,0.0,39,High School or Below,male
12,0,1000,30,0.0,26,college,male
13,0,900,7,0.0,26,college,female
14,0,1000,7,0.0,27,High School or Below,male
15,0,800,15,0.0,26,college,male
16,0,1000,30,0.0,40,High School or Below,male
17,0,1000,15,0.0,32,High School or Below,male
18,0,1000,30,0.0,32,High School or Below,male
19,0,800,30,0.0,26,college,male
20,0,1000,30,0.0,26,college,male
21,0,1000,30,0.0,43,High School or Below,female
22,0,1000,30,0.0,25,High School or Below,male
23,0,1000,15,0.0,26,college,male
24,0,1000,30,0.0,26,college,male
25,0,1000,30,0.0,29,High School or Below,male
26,0,800,15,0.0,39,Bechalor,male
27,0,1000,15,0.0,34,Bechalor,male
28,0,1000,30,0.0,31,college,male
29,0,1000,30,0.0,33,college,male
30,0,800,15,0.0,33,High School or Below,male
31,0,1000,30,0.0,37,college,male
32,0,1000,30,0.0,27,college,male
33,0,1000,30,0.0,37,college,male
34,0,800,15,0.0,33,college,male
35,0,800,15,0.0,29,Bechalor,male
36,0,1000,30,0.0,27,High School or Below,male
37,0,700,15,0.0,33,High School or Below,male
38,0,1000,15,0.0,24,college,male
39,0,1000,30,0.0,21,Bechalor,male
40,0,1000,15,0.0,32,college,female
41,0,800,15,0.0,30,college,male
42,0,1000,7,0.0,31,Bechalor,male
43,0,1000,15,0.0,30,college,male
44,0,1000,15,0.0,24,Bechalor,female
45,0,800,7,0.0,35,High School or Below,male
46,0,1000,30,0.0,22,High School or Below,male
47,0,1000,30,0.0,32,college,male
48,0,1000,30,0.0,32,Bechalor,male
49,0,800,15,0.0,50,High School or Below,male
50,0,800,15,0.0,27,college,female
51,0,1000,30,0.0,35,Bechalor,female
52,0,800,15,0.0,35,Bechalor,female
53,0,1000,30,0.0,34,High School or Below,male
